,City,Lat,Lon,Country,Humidity,Max Temperature,Wind Speed,Cloudiness,Date
0,Shuyskoye,59.3736,41.0305,RU,95,33.49,8.88,96,1667836795
1,Hithadhoo,-0.6,73.0833,MV,75,82.42,16.93,66,1667836797
2,Denpasar,-8.65,115.2167,ID,88,80.26,4.61,20,1667836519
3,Kaitangata,-46.2817,169.8464,NZ,91,47.59,4.97,86,1667836799
4,Deputatsky,69.3,139.9,RU,88,-2.83,7.36,100,1667836536
5,Ushuaia,-54.8,-68.3,AR,67,55.06,3.44,20,1667836578
6,Rupert,42.6191,-113.6772,US,76,44.55,24.16,100,1667836803
7,Isla Mujeres,21.2311,-86.731,MX,72,84.25,12.24,4,1667836540
8,Rikitea,-23.1203,-134.9692,PF,88,72.75,22.77,100,1667836809
9,Lamu,-2.2717,40.902,KE,84,78.76,11.03,95,1667836811
10,Yerbogachën,61.2767,108.0108,RU,95,23.5,11.97,100,1667836813
11,Hobart,-42.8794,147.3294,AU,95,54.05,6.91,48,1667836712
12,Birnin Kebbi,12.4539,4.1975,NG,12,92.7,6.35,7,1667836816
13,Punta Arenas,-53.15,-70.9167,CL,76,53.11,10.94,100,1667836818
14,Batetskiy,58.6461,30.3027,RU,86,39.43,8.86,100,1667836820
15,Sémbé,1.6481,14.5806,CG,83,78.03,2.04,99,1667836821
16,Laguna,38.421,-121.4238,US,89,51.06,1.99,20,1667836823
17,Alta Floresta,-9.8756,-56.0861,BR,46,93.02,3.44,20,1667836615
18,Kruisfontein,-34.0033,24.7314,ZA,65,70.88,14.47,97,1667836825
19,Watertown,42.3709,-71.1828,US,65,75.97,8.01,49,1667836827
20,Russkoye,45.0167,34.8,UA,76,38.55,4.52,100,1667836828
21,Palmerston,-12.486,130.9833,AU,83,84.18,6.91,40,1667836830
22,Hirara,24.8,125.2833,JP,80,76.51,14.18,95,1667836831
23,Kahului,20.8947,-156.47,US,85,77.85,5.99,94,1667836833
24,Bonthe,7.5264,-12.505,SL,69,83.53,11.39,69,1667836834
25,Ostrovnoy,68.0531,39.5131,RU,93,30.51,6.11,100,1667836836
26,Dali,25.7,100.1833,CN,73,49.17,4.34,0,1667836837
27,Soma,39.1855,27.6094,TR,74,56.7,12.21,58,1667836839
28,Griffith,41.5284,-87.4237,US,41,50.25,9.22,0,1667836840
29,Esperance,-33.8667,121.9,AU,85,58.84,14.2,97,1667836842
30,Busselton,-33.65,115.3333,AU,84,56.37,12.73,99,1667836843
31,Albany,42.6001,-73.9662,US,45,68.4,4.0,0,1667836801
32,Belmonte,-15.8631,-38.8828,BR,57,79.18,12.44,96,1667836846
33,Saint Anthony,45.0205,-93.218,US,66,33.93,4.61,0,1667836836
34,George Town,5.4112,100.3354,MY,85,81.23,5.01,20,1667836617
